year,month,carrier,carrier_name,airport,airport_name,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
2024,12,NK,Spirit Airlines,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",772.00,198.00,39.50,0.90,106.02,0.10,51.48,3.00,6.00,15638.00,3593.00,70.00,7563.00,12.00,4400.00
2024,12,OH,PSA Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",932.00,257.00,71.24,20.26,70.47,0.00,95.03,23.00,4.00,27154.00,7016.00,2876.00,3950.00,0.00,13312.00
2024,12,OO,SkyWest Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",2453.00,581.00,333.97,93.64,81.42,3.00,68.97,99.00,18.00,60805.00,35475.00,14531.00,6425.00,173.00,4201.00
2024,12,UA,United Air Lines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",691.00,129.00,46.72,5.53,40.79,0.00,35.95,2.00,6.00,8457.00,2769.00,406.00,2427.00,0.00,2855.00
2024,12,YV,Mesa Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",144.00,29.00,9.17,5.04,9.39,0.00,5.40,2.00,0.00,3173.00,578.00,1188.00,780.00,0.00,627.00
2024,12,YX,Republic Airline,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024,12,9E,Endeavor Air Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",2.00,2.00,0.00,0.00,1.55,0.00,0.45,0.00,0.00,152.00,0.00,0.00,132.00,0.00,20.00
2024,12,AA,American Airlines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",13622.00,3036.00,795.72,161.48,934.51,11.70,1132.58,346.00,149.00,303265.00,95737.00,26955.00,56245.00,411.00,123917.00
2024,12,AS,Alaska Airlines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",202.00,55.00,17.35,1.45,26.37,0.00,9.83,2.00,1.00,2203.00,520.00,67.00,1150.00,0.00,466.00
2024,12,B6,JetBlue Airways,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",29.00,4.00,0.95,1.00,2.05,0.00,0.00,0.00,0.00,182.00,71.00,64.00,47.00,0.00,0.00
2024,12,DL,Delta Air Lines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",1012.00,249.00,110.01,2.86,76.79,0.00,59.34,1.00,13.00,16391.00,8505.00,154.00,3446.00,0.00,4286.00
2024,12,F9,Frontier Airlines,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",729.00,228.00,35.33,1.89,81.03,0.00,109.75,2.00,6.00,18723.00,3441.00,310.00,5461.00,0.00,9511.00
2024,12,MQ,Envoy Air,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",5370.00,1102.00,244.35,133.43,332.56,4.24,387.42,79.00,32.00,96036.00,16444.00,20437.00,21914.00,159.00,37082.00
2024,11,AA,American Airlines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",13090.00,2298.00,543.46,108.58,787.55,5.76,852.65,228.00,95.00,206051.00,67889.00,16176.00,36048.00,389.00,85549.00
2024,11,AS,Alaska Airlines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",197.00,63.00,8.76,0.89,44.64,0.00,8.71,3.00,1.00,2595.00,346.00,127.00,1849.00,0.00,273.00
2024,11,B6,JetBlue Airways,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",30.00,3.00,0.03,0.00,2.60,0.00,0.37,0.00,1.00,92.00,1.00,0.00,80.00,0.00,11.00
2024,11,DL,Delta Air Lines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",1029.00,165.00,71.18,1.98,62.81,0.00,29.03,1.00,15.00,10583.00,5292.00,841.00,2814.00,0.00,1636.00
2024,11,F9,Frontier Airlines,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",906.00,280.00,50.17,2.68,115.91,0.00,111.24,12.00,2.00,24982.00,5139.00,270.00,6725.00,0.00,12848.00
2024,11,MQ,Envoy Air,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",5095.00,732.00,151.48,92.62,253.09,2.45,232.37,82.00,21.00,53942.00,11203.00,9440.00,14889.00,59.00,18351.00
2024,11,NK,Spirit Airlines,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",778.00,152.00,48.09,0.45,76.63,1.15,25.67,7.00,5.00,9156.00,2783.00,39.00,4099.00,68.00,2167.00
2024,11,OH,PSA Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",839.00,121.00,37.94,8.81,26.98,0.12,47.15,10.00,1.00,14893.00,6063.00,913.00,1578.00,25.00,6314.00
2024,11,OO,SkyWest Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",2450.00,568.00,307.67,94.82,72.49,2.67,90.35,87.00,19.00,58874.00,32260.00,14722.00,6435.00,160.00,5297.00
2024,11,UA,United Air Lines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",771.00,149.00,37.50,3.73,69.64,0.00,38.13,2.00,8.00,10937.00,1793.00,345.00,4723.00,0.00,4076.00
2024,11,YV,Mesa Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",134.00,21.00,7.61,0.92,7.47,0.00,5.00,1.00,0.00,1536.00,530.00,34.00,640.00,0.00,332.00
2024,10,OO,SkyWest Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",2925.00,561.00,358.03,33.06,41.73,2.90,125.28,4.00,0.00,51112.00,35724.00,4202.00,2221.00,298.00,8667.00
2024,10,UA,United Air Lines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",787.00,105.00,40.02,0.00,29.71,0.00,35.27,0.00,1.00,6129.00,2539.00,0.00,784.00,0.00,2806.00
2024,10,YV,Mesa Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",167.00,16.00,5.50,0.00,5.38,0.00,5.13,0.00,0.00,619.00,242.00,0.00,161.00,0.00,216.00
2024,10,YX,Republic Airline,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024,10,AA,American Airlines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",14563.00,1923.00,600.50,22.04,494.59,7.60,798.26,69.00,8.00,163335.00,65621.00,3308.00,16766.00,290.00,77350.00
2024,10,AS,Alaska Airlines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",210.00,58.00,15.54,0.00,31.59,0.00,10.87,0.00,2.00,2257.00,719.00,0.00,1120.00,0.00,418.00
2024,10,B6,JetBlue Airways,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",31.00,5.00,1.00,0.00,4.00,0.00,0.00,0.00,0.00,301.00,201.00,0.00,100.00,0.00,0.00
2024,10,DL,Delta Air Lines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",1084.00,112.00,58.59,1.51,30.57,0.00,21.32,0.00,1.00,6547.00,4105.00,50.00,1059.00,0.00,1333.00
2024,10,F9,Frontier Airlines,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",962.00,273.00,60.01,2.79,73.46,0.00,136.74,23.00,0.00,19620.00,5676.00,251.00,2941.00,0.00,10752.00
2024,10,MQ,Envoy Air,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",5923.00,514.00,161.45,7.58,143.66,1.96,199.36,0.00,1.00,31593.00,12267.00,471.00,5533.00,132.00,13190.00
2024,10,NK,Spirit Airlines,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",814.00,117.00,33.29,1.16,49.32,0.41,32.82,8.00,0.00,6255.00,1784.00,19.00,2228.00,7.00,2217.00
2024,10,OH,PSA Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",559.00,71.00,27.91,1.95,12.03,0.00,29.12,1.00,1.00,9382.00,3904.00,64.00,391.00,0.00,5023.00
2024,9,AA,American Airlines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",13353.00,2331.00,641.11,66.67,668.14,5.68,949.40,38.00,20.00,170350.00,65091.00,3416.00,22037.00,231.00,79575.00
2024,9,AS,Alaska Airlines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",235.00,79.00,17.29,0.00,46.60,0.65,14.45,1.00,1.00,3177.00,852.00,0.00,1783.00,28.00,514.00
2024,9,B6,JetBlue Airways,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",30.00,10.00,5.44,0.00,4.36,0.00,0.20,0.00,0.00,692.00,578.00,0.00,97.00,0.00,17.00
2024,9,DL,Delta Air Lines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",1044.00,162.00,65.20,3.69,58.57,0.00,34.54,0.00,0.00,8626.00,4501.00,215.00,1880.00,0.00,2030.00
2024,9,F9,Frontier Airlines,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",949.00,340.00,66.05,1.55,137.21,0.00,135.18,6.00,2.00,18325.00,5167.00,66.00,4951.00,0.00,8141.00
2024,9,MQ,Envoy Air,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",5693.00,871.00,177.21,34.38,315.78,0.98,342.65,19.00,1.00,46620.00,13576.00,1943.00,10307.00,29.00,20765.00
2024,9,NK,Spirit Airlines,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",842.00,164.00,37.48,5.56,89.90,2.98,28.08,6.00,0.00,10441.00,2833.00,502.00,4258.00,152.00,2696.00
2024,9,OH,PSA Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",706.00,144.00,40.24,6.14,39.51,0.46,57.65,9.00,1.00,13664.00,5885.00,261.00,1451.00,55.00,6012.00
2024,9,OO,SkyWest Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",2608.00,542.00,297.01,59.79,103.86,1.68,79.66,3.00,4.00,35758.00,22739.00,4107.00,4431.00,48.00,4433.00
2024,9,UA,United Air Lines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",744.00,110.00,34.47,1.93,44.79,0.00,28.82,0.00,2.00,4322.00,1224.00,82.00,1290.00,0.00,1726.00
2024,9,YV,Mesa Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",178.00,35.00,9.60,0.00,16.21,0.00,9.19,0.00,0.00,2414.00,725.00,0.00,547.00,0.00,1142.00
2024,9,YX,Republic Airline,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024,8,AA,American Airlines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",14274.00,3519.00,1033.96,133.11,525.16,10.95,1815.82,204.00,19.00,357076.00,122038.00,14004.00,22755.00,540.00,197739.00
2024,8,AS,Alaska Airlines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",243.00,86.00,17.38,0.26,42.82,0.00,25.53,1.00,0.00,3847.00,928.00,47.00,1627.00,0.00,1245.00
2024,8,B6,JetBlue Airways,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",31.00,11.00,8.45,0.00,2.10,0.00,0.46,2.00,0.00,797.00,696.00,0.00,90.00,0.00,11.00
2024,8,DL,Delta Air Lines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",1081.00,234.00,111.64,7.67,60.06,0.00,54.63,12.00,0.00,14246.00,7378.00,459.00,2575.00,0.00,3834.00
2024,8,F9,Frontier Airlines,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",960.00,357.00,66.00,5.70,107.91,0.00,177.38,23.00,0.00,24753.00,5418.00,486.00,4712.00,0.00,14137.00
2024,8,MQ,Envoy Air,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",6546.00,960.00,233.11,26.98,213.30,0.86,485.74,9.00,1.00,65100.00,21968.00,2151.00,7784.00,25.00,33172.00
2024,8,NK,Spirit Airlines,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",1017.00,287.00,71.52,7.78,127.99,2.26,77.45,14.00,0.00,20916.00,5492.00,751.00,7631.00,64.00,6978.00
2024,8,OH,PSA Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",880.00,147.00,44.99,6.85,16.46,0.07,78.63,6.00,0.00,16863.00,5817.00,767.00,614.00,16.00,9649.00
2024,8,OO,SkyWest Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",2172.00,329.00,203.86,37.49,34.21,0.88,52.56,1.00,4.00,30349.00,21850.00,3040.00,1603.00,22.00,3834.00
2024,8,UA,United Air Lines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",687.00,176.00,62.84,7.36,43.61,0.00,62.18,14.00,0.00,13173.00,4463.00,1331.00,2236.00,0.00,5143.00
2024,8,YV,Mesa Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",214.00,45.00,25.90,1.78,3.08,0.00,14.24,0.00,0.00,3844.00,1910.00,147.00,152.00,0.00,1635.00
2024,8,YX,Republic Airline,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",10.00,3.00,0.29,0.00,1.25,0.00,1.46,0.00,0.00,121.00,10.00,0.00,60.00,0.00,51.00
2024,7,AA,American Airlines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",15201.00,5023.00,1355.87,182.22,884.84,11.95,2588.13,263.00,43.00,500282.00,163591.00,16889.00,40092.00,557.00,279153.00
2024,7,AS,Alaska Airlines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",244.00,75.00,23.76,1.29,27.67,0.00,22.28,4.00,0.00,2892.00,978.00,64.00,1026.00,0.00,824.00
2024,7,B6,JetBlue Airways,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",31.00,13.00,5.04,0.00,6.26,0.00,1.70,0.00,0.00,637.00,322.00,0.00,214.00,0.00,101.00
2024,7,DL,Delta Air Lines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",1061.00,335.00,144.41,5.68,101.79,0.00,83.12,72.00,4.00,27973.00,16125.00,800.00,4661.00,0.00,6387.00
2024,7,F9,Frontier Airlines,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",975.00,409.00,90.19,6.63,123.65,0.00,188.54,53.00,1.00,30495.00,8695.00,490.00,5887.00,0.00,15423.00
2024,7,MQ,Envoy Air,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",6885.00,1936.00,377.22,99.90,396.34,9.34,1053.20,62.00,8.00,128370.00,31137.00,7079.00,17077.00,251.00,72826.00
2024,7,NK,Spirit Airlines,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",1052.00,391.00,99.14,11.06,161.60,3.28,115.92,35.00,1.00,33743.00,9693.00,728.00,11391.00,164.00,11767.00
2024,7,OH,PSA Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",816.00,227.00,57.36,15.40,36.35,0.88,117.01,32.00,3.00,28600.00,10511.00,1220.00,2039.00,27.00,14803.00
2024,7,OO,SkyWest Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",2115.00,451.00,192.80,93.33,118.36,3.65,42.86,11.00,5.00,41717.00,24008.00,10502.00,5001.00,145.00,2061.00
2024,7,UA,United Air Lines Network,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",691.00,220.00,68.94,12.25,56.36,0.00,82.45,25.00,2.00,17655.00,5094.00,1509.00,2655.00,0.00,8397.00
2024,7,YV,Mesa Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",209.00,86.00,33.46,2.63,15.96,0.00,33.95,20.00,1.00,8475.00,3086.00,633.00,1104.00,0.00,3652.00
